seqName,insertions,aaInsertions
EPI_ISL_17646685|A/Netherlands/10520/2023|A_/_H1N1|pdm09|PB1|Original|2023-04-23,,
EPI_ISL_17646684|A/Netherlands/10519/2023|A_/_H1N1|pdm09|PB1|Original|2023-04-19,,
EPI_ISL_17646679|A/Netherlands/10514/2023|A_/_H1N1|pdm09|PB1|Original|2023-04-19,,
EPI_ISL_17517081|A/Netherlands/10512/2023|A_/_H1N1|pdm09|PB1|Original|2023-04-09,,
EPI_ISL_17517078|A/Netherlands/10507/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-28,,
EPI_ISL_17517076|A/Netherlands/10509/2023|A_/_H1N1|pdm09|PB1|Original|2023-04-06,,
EPI_ISL_17517075|A/Netherlands/10508/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-30,,
EPI_ISL_17517073|A/Netherlands/10504/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-30,,
EPI_ISL_17416688|A/Netherlands/10506/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-25,,
EPI_ISL_17382826|A/Netherlands/10496/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-17,,
EPI_ISL_17382834|A/Netherlands/10497/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-20,,
EPI_ISL_17382819|A/Netherlands/10485/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-15,,
EPI_ISL_17382804|A/Netherlands/10483/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-10,,
EPI_ISL_17382797|A/Netherlands/10481/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-10,,
EPI_ISL_17281193|A/Netherlands/10477/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-12,,
EPI_ISL_17281192|A/Netherlands/10476/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-13,,
EPI_ISL_17281182|A/Netherlands/10449/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-03,,
EPI_ISL_17281170|A/Netherlands/10433/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-08,,
EPI_ISL_17281178|A/Netherlands/10468/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-13,,
EPI_ISL_17233011|A/Netherlands/10415/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-25,,
EPI_ISL_17233014|A/Netherlands/10416/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-28,,
EPI_ISL_17281173|A/Netherlands/10463/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-13,,
EPI_ISL_17233004|A/Netherlands/10428/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-06,,
EPI_ISL_17233002|A/Netherlands/10426/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-06,,
EPI_ISL_17232999|A/Netherlands/10447/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-03,,
EPI_ISL_17232997|A/Netherlands/10445/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-05,,
EPI_ISL_17232996|A/Netherlands/10444/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-05,,
EPI_ISL_17233010|A/Netherlands/10414/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-27,,
EPI_ISL_17232992|A/Netherlands/10440/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-03,,
EPI_ISL_17232991|A/Netherlands/10439/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-01,,
EPI_ISL_17232989|A/Netherlands/10420/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-02,,
EPI_ISL_17232998|A/Netherlands/10446/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-05,,
EPI_ISL_17232987|A/Netherlands/10417/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-28,,
EPI_ISL_17179547|A/Netherlands/10406/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-26,,
EPI_ISL_17179533|A/Netherlands/10398/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-24,,
EPI_ISL_17232995|A/Netherlands/10443/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-04,,
EPI_ISL_17179531|A/Netherlands/10413/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-23,,
EPI_ISL_17232988|A/Netherlands/10419/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-28,,
EPI_ISL_17179530|A/Netherlands/10396/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-23,,
EPI_ISL_17179526|A/Netherlands/10409/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-19,,
EPI_ISL_17179437|A/Netherlands/10382/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-01,,
EPI_ISL_17179532|A/Netherlands/10397/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-24,,
EPI_ISL_17179512|A/Netherlands/10393/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-21,,
EPI_ISL_17179427|A/Netherlands/10381/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-01,,
EPI_ISL_17179373|A/Netherlands/10350/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-23,,
EPI_ISL_17179368|A/Netherlands/10404/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-27,,
EPI_ISL_17179529|A/Netherlands/10412/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-23,,
EPI_ISL_17076112|A/Netherlands/10364/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-18,,
EPI_ISL_17076110|A/Netherlands/10362/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-17,,
EPI_ISL_17179382|A/Netherlands/10376/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-27,,
EPI_ISL_17179375|A/Netherlands/10354/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-24,,
EPI_ISL_17179527|A/Netherlands/10410/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-22,,
EPI_ISL_17076105|A/Netherlands/10371/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-14,,
EPI_ISL_17076104|A/Netherlands/10370/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-12,,
EPI_ISL_17076096|A/Netherlands/10305/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-08,,
EPI_ISL_17076088|A/Netherlands/10343/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-20,,
EPI_ISL_17076103|A/Netherlands/10369/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-13,,
EPI_ISL_17076108|A/Netherlands/10360/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-17,,
EPI_ISL_17076078|A/Netherlands/10299/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-17,,
EPI_ISL_17076074|A/Netherlands/10297/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-14,,
EPI_ISL_17076072|A/Netherlands/10296/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-16,,
EPI_ISL_17076098|A/Netherlands/10308/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-11,,
EPI_ISL_17076097|A/Netherlands/10307/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-13,,
EPI_ISL_17018678|A/Netherlands/10306/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-13,,
EPI_ISL_17018677|A/Netherlands/10304/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-07,,
EPI_ISL_17018676|A/Netherlands/10303/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-07,,
EPI_ISL_17017547|A/Netherlands/10289/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-14,,
EPI_ISL_17017544|A/Netherlands/10284/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-10,,
EPI_ISL_17017541|A/Netherlands/10278/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-13,,
EPI_ISL_17076069|A/Netherlands/10294/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-16,,
EPI_ISL_17018675|A/Netherlands/10302/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-03,,
EPI_ISL_17017538|A/Netherlands/10261/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-09,,
EPI_ISL_17017537|A/Netherlands/10259/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-09,,
EPI_ISL_17017533|A/Netherlands/10256/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-09,,
EPI_ISL_16954712|A/Netherlands/10276/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-02,,
EPI_ISL_16954692|A/Netherlands/10245/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-07,,
EPI_ISL_17017550|A/Netherlands/10292/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-15,,
EPI_ISL_16954693|A/Netherlands/10246/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-07,,
EPI_ISL_16954683|A/Netherlands/10224/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-03,,
EPI_ISL_16954678|A/Netherlands/10217/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-03,,
EPI_ISL_16954676|A/Netherlands/10215/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-02,,
EPI_ISL_16954675|A/Netherlands/10214/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-03,,
EPI_ISL_16954681|A/Netherlands/10221/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-03,,
EPI_ISL_16954673|A/Netherlands/10212/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-03,,
EPI_ISL_16954668|A/Netherlands/10205/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-02,,
EPI_ISL_16954708|A/Netherlands/10272/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-31,,
EPI_ISL_16954665|A/Netherlands/10202/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-02,,
EPI_ISL_16954671|A/Netherlands/10210/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-01,,
EPI_ISL_16867396|A/Netherlands/10234/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-29,,
EPI_ISL_16867395|A/Netherlands/10233/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-30,,
EPI_ISL_16867394|A/Netherlands/10229/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-29,,
EPI_ISL_16867391|A/Netherlands/10172/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-25,,
EPI_ISL_17416685|A/Netherlands/10498/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-18,,
EPI_ISL_16867390|A/Netherlands/10171/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-22,,
EPI_ISL_16954696|A/Netherlands/10250/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-07,,
EPI_ISL_16867385|A/Netherlands/10198/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-01,,
EPI_ISL_16867376|A/Netherlands/10187/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-31,,
EPI_ISL_16867383|A/Netherlands/10194/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-01,,
EPI_ISL_16867372|A/Netherlands/10181/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-30,,
EPI_ISL_16867368|A/Netherlands/10177/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-30,,
EPI_ISL_16867367|A/Netherlands/10176/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-27,,
EPI_ISL_16867366|A/Netherlands/10175/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-30,,
EPI_ISL_16867393|A/Netherlands/10174/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-25,,
EPI_ISL_16867387|A/Netherlands/10200/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-01,,
EPI_ISL_16812614|A/Netherlands/10165/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-13,,
EPI_ISL_16812596|A/Netherlands/10164/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-17,,
EPI_ISL_16700804|A/Netherlands/10123/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-13,,
EPI_ISL_16700801|A/Netherlands/12252/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-17,,
EPI_ISL_16867392|A/Netherlands/10173/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-25,,
EPI_ISL_16700794|A/Netherlands/10111/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-08,,
EPI_ISL_16812661|A/Netherlands/10169/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-22,,
EPI_ISL_16954684|A/Netherlands/10235/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-06,,
EPI_ISL_16700786|A/Netherlands/10131/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-17,,
EPI_ISL_16700780|A/Netherlands/10074/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-12,,
EPI_ISL_16700793|A/Netherlands/10110/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-06,,
EPI_ISL_16867369|A/Netherlands/10178/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-30,,
EPI_ISL_16700779|A/Netherlands/10073/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-13,,
EPI_ISL_16700775|A/Netherlands/10068/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-12,,
EPI_ISL_16600557|A/Netherlands/12244/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-29,,
EPI_ISL_16600561|A/Netherlands/10052/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-03,,
EPI_ISL_16600550|A/Netherlands/12236/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-30,,
EPI_ISL_17179415|A/Netherlands/10380/2023|A_/_H1N1|pdm09|PB1|Original|2023-03-01,,
EPI_ISL_16700785|A/Netherlands/10129/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-13,,
EPI_ISL_16600547|A/Netherlands/12233/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-25,,
EPI_ISL_16600492|A/Netherlands/10064/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-10,,
EPI_ISL_16600491|A/Netherlands/10061/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-10,,
EPI_ISL_16600489|A/Netherlands/10059/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-10,,
EPI_ISL_16600546|A/Netherlands/12230/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-27,,
EPI_ISL_16600488|A/Netherlands/10058/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-09,,
EPI_ISL_16600486|A/Netherlands/10034/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-06,,
EPI_ISL_16600485|A/Netherlands/10033/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-05,,
EPI_ISL_16600484|A/Netherlands/10031/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-05,,
EPI_ISL_16600554|A/Netherlands/12241/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-31,,
EPI_ISL_16494779|A/Netherlands/12126/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-23,,
EPI_ISL_16494778|A/Netherlands/12125/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-27,,
EPI_ISL_16954695|A/Netherlands/10249/2023|A_/_H1N1|pdm09|PB1|Original|2023-02-07,,
EPI_ISL_16494776|A/Netherlands/12123/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-22,,
EPI_ISL_16494774|A/Netherlands/12119/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-26,,
EPI_ISL_16700799|A/Netherlands/12249/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-19,,
EPI_ISL_16494771|A/Netherlands/12116/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-26,,
EPI_ISL_16494769|A/Netherlands/12114/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-23,,
EPI_ISL_16494762|A/Netherlands/12107/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-16,,
EPI_ISL_16494736|A/Netherlands/10010/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-02,,
EPI_ISL_16494732|A/Netherlands/10001/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-02,,
EPI_ISL_16390346|A/Netherlands/12046/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-20,,
EPI_ISL_16390294|A/Netherlands/12130/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-27,,
EPI_ISL_16494726|A/Netherlands/12141/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-30,,
EPI_ISL_16390284|A/Netherlands/12060/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-27,,
EPI_ISL_16600487|A/Netherlands/10056/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-09,,
EPI_ISL_16390283|A/Netherlands/12059/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-27,,
EPI_ISL_16390282|A/Netherlands/12058/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-27,,
EPI_ISL_16390281|A/Netherlands/12057/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-27,,
EPI_ISL_16390276|A/Netherlands/11996/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-05,,
EPI_ISL_16390271|A/Netherlands/11991/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-22,,
EPI_ISL_16390266|A/Netherlands/11984/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-22,,
EPI_ISL_16390258|A/Netherlands/11976/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-21,,
EPI_ISL_16350801|A/Netherlands/11916/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-15,,
EPI_ISL_16350800|A/Netherlands/11906/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-14,,
EPI_ISL_16350795|A/Netherlands/12039/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-13,,
EPI_ISL_16350794|A/Netherlands/12038/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-08,,
EPI_ISL_16350792|A/Netherlands/12036/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-10,,
EPI_ISL_16350759|A/Netherlands/11972/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-20,,
EPI_ISL_16350758|A/Netherlands/11971/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-20,,
EPI_ISL_16350755|A/Netherlands/11969/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-19,,
EPI_ISL_16350749|A/Netherlands/11962/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-19,,
EPI_ISL_16494765|A/Netherlands/12110/2022|A_/_H1N1|pdm09|PB1|Original|2022-12-23,,
EPI_ISL_16867353|A/Netherlands/10153/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-26,,
EPI_ISL_16600558|A/Netherlands/10049/2023|A_/_H1N1|pdm09|PB1|Original|2023-01-02,,
